name,use,creator,country,video
Printing Press,Revolutionized communication and spread of knowledge,Johannes Gutenberg,Germany,https://youtu.be/Bhbl0eDGmsA
Steam Engine,Powered the Industrial Revolution and transformed transport,James Watt,Scotland,https://www.youtube.com/embed/IFHEuwm3hrM?si=ty4exS5t1gNRlH03
Electricity,Enabled modern technology  lighting  and industrial power,Thomas Edison,USA,https://youtu.be/t5gGlQBW-7I
Telephone,Allowed real-time voice communication over distance,Alexander Graham Bell,USA,https://youtu.be/8Z7tsyjw-bQ
Automobile,Revolutionized personal transportation and mobility,Karl Benz, Germany,https://www.youtube.com/watch?v=F_7TQN_kC30
Airplane,Enabled air travel and transformed global connectivity,Wright Brothers (Orville Wright and Wilbur Wright),USA,https://www.youtube.com/watch?v=vXjh17Q53Oc
Internet, Connected the world digitally and transformed communication,"ARPANET Team (Multiple Scientists including Larry Roberts, Bob Taylor, Leonard Kleinrock)", USA,https://www.youtube.com/watch?v=gOO9LYQqwmY
Computer,Automated calculations and enabled digital revolution,Charles Babbage,England,https://www.youtube.com/watch?v=txbFBCsU9q4
Penicillin,First antibiotic that saved millions from bacterial infections,Alexander Fleming,Scotland,https://www.youtube.com/watch?v=tv_JY3Am9xA
Light Bulb,Extended productive hours and illuminated the modern world,Thomas Edison (improved existing designs),USA,https://www.youtube.com/watch?v=bGUtwoz_law
Compass,Enabled navigation and global exploration,Ancient Chinese,China,https://youtu.be/nV9J_1FFQ7g?si=c69W-OgtFjJaV46x
Paper,Allowed recording and sharing of written knowledge,Cai Lun,China,https://youtu.be/_XzydXWYzN0?si=TehN2RAk7AfJvIes
Gunpowder,Changed warfare and enabled fireworks and mining,Ancient Chinese Alchemists,China,https://youtu.be/CCAWiXrXgx8?si=MhOyRwrtVgQu7Z08
Telescope,Enabled astronomical discoveries and space exploration,Hans Lippershey,Netherlands,https://www.youtube.com/watch?v=Elbk_2hjPcQ
Microscope,Revealed microscopic world and advanced medicine,Zacharias Janssen / Antoni van Leeuwenhoek,Netherlands,https://www.youtube.com/watch?v=TJyOQmdwHhE
Refrigerator,Preserved food and revolutionized food storage,James Harrison / Carl von Linde,Australia / Germany,https://youtu.be/TwUoUQWzBT0?si=QXoNuashORxXvs52
Television,Revolutionized communication and transformed home entertainment by transmitting visual images and audio,John Logie Baird (Scotland) and Philo T. Farnsworth (USA),Scotland (UK) / USA,https://www.youtube.com/watch?v=ykKdnTKJ_zs
Radio, Revolutionized wireless communication and enabled the spread of knowledge across vast distances,Guglielmo Marconi,Italy,https://youtu.be/YhEBbO-SWJQ?si=djqg0kH4XqlWisN7
Transistor," Enabled modern electronics by amplifying and switching electronic signals, replacing vacuum tubes","John Bardeen, Walter Brattain, and William Shockley", USA,https://youtu.be/_uLTwS7tEtg
Smartphone,Enabled portable wireless communication and revolutionized how people connect globally,Martin Cooper,USA,https://youtu.be/Iw7eaB6Xaw8?si=6VDVojDyNVomCa6V
GPS (Global Positioning System),Enabled precise location tracking and navigation worldwide using satellite technology,"Roger Easton, Ivan Getting, and Bradford Parkinson",USA,https://www.youtube.com/watch?v=jC1JBlint7o
Camera,"Captured and preserved visual images, revolutionizing art, science, and documentation", Joseph Nicéphore Niépce,France,https://youtu.be/SyWlxJH_QN0?si=ZsiYCcbgDwM7dlyK
X-Ray,Revealed the internal structure of objects and revolutionized medical diagnosis,Wilhelm Conrad Röntgen,Germany (Prussia),https://youtu.be/1PwxDEdl2iI?si=gneInqVc7yHY9-lb
Anesthesia,Enabled painless surgery by blocking pain sensation during medical procedures,Crawford Williamson Long and William T.G. Morton,USA,https://youtu.be/weoVa12Fsd0?si=3CaNutBGCWFaYruk
Vaccines,Prevented infectious diseases by stimulating the immune system to develop immunity,Edward Jenner (vaccination) and Louis Pasteur (vaccines),England / France,https://youtu.be/Ke6tT3_QTuM?si=hFqiHb6moxdcV8L0
